plan;edad;genero;tarifa
esencial;68;mujer;197416.3231
esencial;68;hombre;215870.7168
optimo;68;mujer;192977.833
optimo;68;hombre;211017.3185
premium;68;mujer;208802.0153
premium;68;hombre;228320.7386
esencial;69;hombre;245232.4861
esencial;69;mujer;223753.1635
optimo;69;hombre;239718.9502
optimo;69;mujer;218722.545
premium;69;hombre;259375.9041
premium;69;mujer;236657.7937
esencial;70;hombre;278587.9069
esencial;70;mujer;253603.5397
optimo;70;hombre;272324.4447
optimo;70;mujer;247901.7983
premium;70;hombre;294655.0491
premium;70;mujer;268229.7458
esencial;71;hombre;281373.7878
esencial;71;mujer;256139.5757
optimo;71;hombre;275047.6909
optimo;71;mujer;250380.8169
premium;71;hombre;297601.6016
premium;71;mujer;270912.0439
esencial;72;hombre;284187.5247
esencial;72;mujer;258700.9692
optimo;72;hombre;277798.1668
optimo;72;mujer;252884.6229
premium;72;hombre;300577.6165
premium;72;mujer;273621.162
esencial;73;hombre;287029.4011
esencial;73;mujer;261287.9796
optimo;73;hombre;280576.1496
optimo;73;mujer;255413.4698
premium;73;hombre;303583.3939
premium;73;mujer;276357.3743
esencial;74;hombre;289899.6917
esencial;74;mujer;263900.8594
optimo;74;hombre;283381.9079
optimo;74;mujer;257967.6045
premium;74;hombre;306619.2243
premium;74;mujer;279120.9481
esencial;75;mujer;266539.8678
esencial;75;hombre;292798.6922
optimo;75;mujer;260547.2804
optimo;75;hombre;286215.7304
premium;75;mujer;281912.1573
premium;75;hombre;309685.4203
esencial;76;hombre;295726.677
esencial;76;mujer;269205.2662
optimo;76;hombre;289077.8856
optimo;76;mujer;263152.7529
premium;76;hombre;312782.2722
premium;76;mujer;284731.2787
esencial;77;hombre;298683.9439
esencial;77;mujer;271897.3207
optimo;77;hombre;291968.6646
optimo;77;mujer;265784.2822
premium;77;hombre;315910.0951
premium;77;mujer;287578.5933
esencial;78;hombre;301670.7834
esencial;78;mujer;274616.2924
optimo;78;hombre;294888.3513
optimo;78;mujer;268442.1235
premium;78;hombre;319069.1961
premium;78;mujer;290454.3777
esencial;79;hombre;304687.4923
esencial;79;mujer;277362.4556
optimo;79;hombre;297837.2358
optimo;79;mujer;271126.5451
premium;79;hombre;322259.8892
premium;79;mujer;293358.9218
esencial;80;hombre;307734.3666
esencial;80;mujer;280136.0798
optimo;80;hombre;300815.6076
optimo;80;mujer;273837.8102
premium;80;hombre;325482.4874
premium;80;mujer;296292.5106
esencial;81;mujer;282937.4406
esencial;81;hombre;310811.71
optimo;81;mujer;276576.1883
optimo;81;hombre;303823.7634
premium;81;mujer;299255.4357
premium;81;hombre;328737.312
esencial;82;hombre;313919.8265
esencial;82;mujer;285766.8145
optimo;82;hombre;306862.0005
optimo;82;mujer;279341.9496
premium;82;hombre;332024.6845
premium;82;mujer;302247.9895
esencial;83;hombre;317059.0268
esencial;83;mujer;288624.4848
optimo;83;hombre;309930.6224
optimo;83;mujer;282135.3712
premium;83;hombre;335344.9335
premium;83;mujer;305270.4717
esencial;84;hombre;320229.6167
esencial;84;mujer;291510.7262
optimo;84;hombre;313029.9284
optimo;84;mujer;284956.7216
premium;84;hombre;338698.3825
premium;84;mujer;308323.1727
esencial;85;hombre;323431.9129
esencial;85;mujer;294425.836
optimo;85;hombre;316160.2277
optimo;85;mujer;287806.2913
premium;85;hombre;342085.3664
premium;85;mujer;311406.4072
esencial;86;hombre;326666.2319
esencial;86;mujer;297370.0944
optimo;86;hombre;319321.8298
optimo;86;mujer;290684.3542
premium;86;hombre;345506.2198
premium;86;mujer;314520.4713
esencial;87;hombre;329932.8918
esencial;87;mujer;300343.7943
optimo;87;hombre;322515.0458
optimo;87;mujer;293591.1968
premium;87;hombre;348961.2795
premium;87;mujer;317665.675
esencial;88;mujer;303347.2324
esencial;88;hombre;333232.2224
optimo;88;mujer;296527.1089
optimo;88;hombre;325740.1978
premium;88;mujer;320842.3318
premium;88;hombre;352450.894
esencial;89;hombre;336564.5459
esencial;89;mujer;306380.7038
optimo;89;hombre;328997.6011
optimo;89;mujer;299492.379
premium;89;hombre;355975.4044
premium;89;mujer;324050.7541
esencial;90;hombre;339930.1909
esencial;90;mujer;309444.5115
optimo;90;hombre;332287.5767
optimo;90;mujer;302487.3035
premium;90;hombre;359535.1579
premium;90;mujer;327291.2624
esencial;91;hombre;343329.4916
esencial;91;mujer;312538.9575
optimo;91;hombre;335610.4513
optimo;91;mujer;305512.1774
premium;91;hombre;363130.5083
premium;91;mujer;330564.1759
esencial;92;hombre;346762.7887
esencial;92;mujer;315664.3457
optimo;92;hombre;338966.5579
optimo;92;mujer;308567.2978
premium;92;hombre;366761.8156
premium;92;mujer;333869.8162
esencial;93;hombre;350230.4153
esencial;93;mujer;318820.9899
optimo;93;hombre;342356.2222
optimo;93;mujer;311652.9715
premium;93;hombre;370429.4324
premium;93;mujer;337208.5152
esencial;94;mujer;322009.1989
esencial;94;hombre;353732.7189
optimo;94;mujer;314769.5004
optimo;94;hombre;345779.7839
premium;94;mujer;340580.5994
premium;94;hombre;374133.7261
esencial;95;hombre;357270.0452
esencial;95;mujer;325229.2917
optimo;95;hombre;349237.5808
optimo;95;mujer;317917.1962
premium;95;hombre;377875.0625
premium;95;mujer;343986.4063
esencial;96;hombre;360842.7451
esencial;96;mujer;328481.5849
optimo;96;hombre;352729.9561
optimo;96;mujer;321096.3685
premium;96;hombre;381653.8125
premium;96;mujer;347426.2707
esencial;97;hombre;364451.1745
esencial;97;mujer;331766.3995
optimo;97;hombre;356257.2576
optimo;97;mujer;324307.3309
premium;97;hombre;385470.3527
premium;97;mujer;350900.5321
esencial;98;hombre;368095.6868
esencial;98;mujer;335084.0649
optimo;98;hombre;359819.8307
optimo;98;mujer;327550.4056
premium;98;hombre;389325.0568
premium;98;mujer;354409.5389
esencial;99;hombre;371776.6422
esencial;99;mujer;338434.9051
optimo;99;hombre;363418.0276
optimo;99;mujer;330825.9092
premium;99;hombre;393218.3059
premium;99;mujer;357953.6337
esencial;100;hombre;375494.4104
esencial;100;mujer;341819.2533
optimo;100;hombre;367052.2096
optimo;100;mujer;334134.1675
premium;100;hombre;397150.4908
premium;100;mujer;361533.1692
